PARL25,LAD23,overlap_area,original_area,percentage_overlap_area,percentage_overlap_pop,overlap_pop,original_pop,__index_level_0__
UKPARL.2025.RUT,E06000017,393748885,960057281.8,0.41,0.43,39927,92074.09,251
UKPARL.2025.RUT,E07000131,229136870.8,960057281.8,0.24,0.15,13651.08,92074.09,151
UKPARL.2025.RUT,E07000141,337171375.4,960057281.8,0.35,0.42,38496,92074.09,221
UKPARL.2025.SAB,E09000025,7421686.67,11289687.59,0.66,0.65,86291,133518.31,396
UKPARL.2025.SAB,E09000030,3814752.36,11289687.59,0.34,0.35,47227.31,133518.31,210
UKPARL.2025.SAC,E09000029,18269174.95,18269203.5,1,1,102864.55,102864.55,768
UKPARL.2025.SAH,E08000008,63229303.7,63229345.16,1,1,95080.11,95080.11,798
UKPARL.2025.SAL,E06000054,692911262.6,692911337.1,1,1,90710.41,90710.41,915
UKPARL.2025.SAN,N09000001,550470013.2,645426900.6,0.85,0.93,96433.37,104049.51,494
UKPARL.2025.SAN,N09000007,92799515.36,645426900.6,0.14,0.07,7616.14,104049.51,85
UKPARL.2025.SAR,E06000065,2032808357,2032808416,1,1,97589.19,97589.19,927
UKPARL.2025.SAS,E07000113,164980101.6,184553482.1,0.89,1,111023.17,111023.17,513
UKPARL.2025.SAU,E08000009,46806063.92,46806085.76,1,1,101986.34,101986.34,830
UKPARL.2025.SAW,E06000065,738228707.9,743712816.5,0.99,1,97133.46,97157,653
UKPARL.2025.SBH,E08000019,28343157.82,28343159.97,1,1,113571.17,113571.17,917
UKPARL.2025.SBR,E08000027,29284733.27,29284737.89,1,1,95632.28,95632.28,900
UKPARL.2025.SBT,E06000034,99007721,122486095.8,0.81,0.53,52847,99384.05,472
UKPARL.2025.SBT,E07000066,21302331.71,122486095.8,0.17,0.47,46537.05,99384.05,103
UKPARL.2025.SBY,E06000065,462732741.1,507451869.2,0.91,0.79,77131.99,98208.58,524
UKPARL.2025.SBY,E08000035,42012767.33,507451869.2,0.08,0.21,21076.6,98208.58,51
UKPARL.2025.SCB,E07000008,8350560.7,588949514.2,0.01,0.17,17138.25,98935.11,3
UKPARL.2025.SCB,E07000012,580598873.5,588949514.2,0.99,0.83,81796.86,98935.11,618
UKPARL.2025.SCE,E08000019,12671597.34,12671597.34,1,1,110779.5,110779.5,938
UKPARL.2025.SCN,E09000008,7906929.2,13772299.35,0.57,0.47,58461.06,123485.06,358
UKPARL.2025.SCN,E09000022,5862472.45,13772299.35,0.43,0.53,65024,123485.06,259
UKPARL.2025.SCT,E06000054,462024789.2,838351528.4,0.55,0.45,41332.48,92631.74,341
UKPARL.2025.SCT,E07000079,348424100.7,838351528.4,0.42,0.53,49114.46,92631.74,255
UKPARL.2025.SCT,E07000082,27902539.72,838351528.4,0.03,0.02,2184.8,92631.74,11
UKPARL.2025.SCU,E06000013,281254216.3,288746265.6,0.97,1,107693,107693,589
UKPARL.2025.SDE,E07000039,290920019.5,290920118.1,1,1,93935.75,93935.75,851
UKPARL.2025.SDS,E06000059,350977744.6,364140016.6,0.96,1,98831.12,98831.12,576
UKPARL.2025.SDV,E06000027,26628530.58,646844837.3,0.04,0.39,34671.25,89881.25,16
UKPARL.2025.SDV,E07000044,607881740.3,646844837.3,0.94,0.61,55210,89881.25,544
UKPARL.2025.SDW,N09000002,199047990.4,1121976308,0.18,0.12,12653.57,103056.8,105
UKPARL.2025.SDW,N09000010,919520301.9,1121976308,0.82,0.88,90403.23,103056.8,480
UKPARL.2025.SEC,E06000052,708686723.1,724450419.9,0.98,1,89832.66,89867.43,597
UKPARL.2025.SEF,E08000014,87619300.11,88268849.39,0.99,1,89287.44,89287.44,654
UKPARL.2025.SER,E06000033,18558694.11,144594801.8,0.13,0.8,78811,98881.77,76
UKPARL.2025.SER,E07000075,113615486,144594801.8,0.79,0.2,20070.77,98881.77,461
UKPARL.2025.SEV,E07000107,10912933.44,253891533.2,0.04,0.08,7682.37,99602.37,17
UKPARL.2025.SEV,E07000111,242978550.2,253891533.2,0.96,0.92,91920,99602.37,569
UKPARL.2025.SFC,E07000244,669415810.3,693520688.5,0.97,1,93674.09,93674.09,577
UKPARL.2025.SFD,E08000006,27734719.39,27734771.83,1,1,113016.13,113016.13,761
UKPARL.2025.SGF,N09000010,306212826.3,678367663.8,0.45,0.28,27792.12,97661.12,278
UKPARL.2025.SGF,N09000011,369575047.7,678367663.8,0.54,0.71,69453.4,97661.12,333
UKPARL.2025.SGW,E07000196,231872673.9,415009195.8,0.56,0.64,59449,93532.44,347
UKPARL.2025.SGW,E07000197,183136442.7,415009195.8,0.44,0.36,34083.44,93532.44,269
UKPARL.2025.SHA,E08000019,136429909.9,136429958.4,1,1,94518.81,94518.81,848
UKPARL.2025.SHD,E07000140,745909370.5,777525690,0.96,0.87,95019,109122,571
UKPARL.2025.SHD,E07000141,28768779.25,777525690,0.04,0.13,14103,109122,15
UKPARL.2025.SHE,E08000019,27940463.25,27940477.04,1,1,104270.14,104270.14,823
UKPARL.2025.SHN,E08000013,83805817.84,83805871.11,1,1,98963.6,98963.6,801
UKPARL.2025.SHR,E06000051,333879228.9,333879244,1,1,99561.88,99561.88,926
UKPARL.2025.SHS,E08000011,2370481.76,54923403.63,0.04,0.12,11177.22,92798.62,18
UKPARL.2025.SHS,E08000013,52552913.74,54923403.63,0.96,0.88,81621.4,92798.62,568
UKPARL.2025.SHY,E08000032,94896998.38,94897014.13,1,1,95910.53,95910.53,898
UKPARL.2025.SKN,E06000004,87169802.99,91354209.61,0.95,1,98737.84,98737.84,565
UKPARL.2025.SKW,E06000004,110030474.4,194200262.3,0.57,0.89,79702.36,89922.66,354
UKPARL.2025.SKW,E06000005,84169732.19,194200262.3,0.43,0.11,10220.3,89922.66,262
UKPARL.2025.SLE,E07000129,110766078.8,331693798.4,0.33,0.62,61258,98681.2,208
UKPARL.2025.SLE,E07000131,220927626.9,331693798.4,0.67,0.38,37423.2,98681.2,399
UKPARL.2025.SLO,E06000039,24625811.08,24625850.49,1,1,127707.17,127707.17,767
UKPARL.2025.SLR,E07000139,718880258.9,718880301.2,1,1,95137.75,95137.75,921
UKPARL.2025.SMK,E08000028,21790921.07,21790965.28,1,1,110189.3,110189.3,759
UKPARL.2025.SNC,E07000011,104269116.5,349920014.9,0.3,0.43,44617.85,104092,182
UKPARL.2025.SNC,E07000012,245588722.7,349920014.9,0.7,0.57,59474.14,104092,420
UKPARL.2025.SNF,E07000149,521999528.2,523225837.5,1,1,90627.9,90627.9,686
UKPARL.2025.SNH,E06000061,40392265.88,633228309.2,0.06,0.06,6187,98744.54,37
UKPARL.2025.SNH,E06000062,592835953.1,633228309.2,0.94,0.94,92557.54,98744.54,540
UKPARL.2025.SNN,E06000030,102336911.3,102336948.5,1,1,98496.13,98496.13,846
UKPARL.2025.SNQ,E06000052,294533503.4,297802214.8,0.99,1,99640.76,99640.76,633
UKPARL.2025.SNS,E06000030,32662908.94,32662918.96,1,1,110312.24,110312.24,859
UKPARL.2025.SOA,E07000221,628960047,628960195.9,1,1,93696.1,93696.1,878
UKPARL.2025.SOI,E06000045,20343490,21415763.81,0.95,1,110244,110244,559
UKPARL.2025.SOP,E07000127,84279942.15,123215829.1,0.68,0.17,16261,96203,414
UKPARL.2025.SOP,E08000014,36273013.33,123215829.1,0.29,0.83,79942,96203,179
UKPARL.2025.SOT,E06000045,22005839.99,22403706.63,0.98,1,112165,112165,611
UKPARL.2025.SPL,E07000213,51161317.87,51161362.61,1,1,99844,99844,785
UKPARL.2025.SPT,E08000007,25282310.76,25282342.99,1,1,105693.38,105693.38,771
UKPARL.2025.SPV,E08000034,62098876.43,62098885.84,1,1,96987.3,96987.3,903
UKPARL.2025.SRH,E07000209,35390333.65,130483289.6,0.27,0.07,7232,96537,168
UKPARL.2025.SRH,E07000214,95092918.51,130483289.6,0.73,0.93,89305,96537,430
UKPARL.2025.SRI,E07000118,66053530.16,141013464.7,0.47,0.18,17110.86,94886.86,290
UKPARL.2025.SRI,E07000126,74250683.93,141013464.7,0.53,0.82,77776,94886.86,320
UKPARL.2025.SSE,E08000019,47047072.66,47047106.69,1,1,107781.32,107781.32,793
UKPARL.2025.SSF,E07000200,595111655.4,602201115.6,0.99,1,92036,92036,626
UKPARL.2025.SSH,E08000023,35462836.52,36263577.38,0.98,1,92838.2,92838.2,593
UKPARL.2025.SSO,E06000051,1822686358,1822686681,1,1,96180.12,96180.12,895
UKPARL.2025.STA,E07000240,59694080.4,59694169.26,1,1,99748.11,99748.11,770
UKPARL.2025.STC,E06000021,36767777.19,36767786.5,1,1,110892.79,110892.79,870
UKPARL.2025.STF,E07000195,90780347.73,416318816.6,0.22,0.07,6984,94720.56,136
UKPARL.2025.STF,E07000197,325538368,416318816.6,0.78,0.93,87736.56,94720.56,456
UKPARL.2025.STG,S12000030,2250110595,2489638589,0.9,0.92,94210,102752.39,519
UKPARL.2025.STG,S12000048,237274553.1,2489638589,0.1,0.08,8542.39,102752.39,60
UKPARL.2025.STM,E07000198,532737176.4,532737279.9,1,1,87464,87464,887
UKPARL.2025.STN,E06000021,30465306.46,47899753.14,0.64,0.77,77533.65,101187.65,387
UKPARL.2025.STN,E07000195,17434431.13,47899753.14,0.36,0.23,23654,101187.65,226
UKPARL.2025.STR,E07000082,267625847.6,272931419.1,0.98,1,95975.02,95975.02,607
UKPARL.2025.STS,E06000021,26215384.81,158825289.3,0.17,0.72,67948.56,94379.56,96
UKPARL.2025.STS,E07000197,89497334.59,158825289.3,0.56,0.16,15460,94379.56,351
UKPARL.2025.STS,E07000198,43112536.52,158825289.3,0.27,0.12,10971,94379.56,169
UKPARL.2025.STV,E06000052,561631511.1,591463387.5,0.95,0.98,88449.98,90673.98,558
UKPARL.2025.STV,E06000053,16314259.82,591463387.5,0.03,0.02,2224,90673.98,10
UKPARL.2025.SUN,E08000024,29016703.12,30273469.67,0.96,1,102021.14,102021.14,570
UKPARL.2025.SUT,E08000025,57651041.06,57651056.67,1,1,93862.17,93862.17,864
UKPARL.2025.SVG,E07000099,24877623.66,63422538.2,0.39,0.08,8081,98303,238
UKPARL.2025.SVG,E07000242,12575657.21,63422538.2,0.2,0.02,2377,98303,120
UKPARL.2025.SVG,E07000243,25969232.58,63422538.2,0.41,0.89,87845,98303,250
UKPARL.2025.SWD,E06000026,26087231.81,398483161.7,0.07,0.58,54961,93961.71,38
UKPARL.2025.SWD,E07000044,278643692,398483161.7,0.7,0.34,31794,93961.71,417
UKPARL.2025.SWD,E07000047,89159632.91,398483161.7,0.22,0.08,7206.71,93961.71,140
UKPARL.2025.SWF,E07000170,16154363.49,309875421.1,0.05,0.35,35664,101290.14,27
UKPARL.2025.SWF,E07000173,56017778.86,309875421.1,0.18,0.16,16227.72,101290.14,108
UKPARL.2025.SWF,E07000175,237703264.4,309875421.1,0.77,0.49,49398.43,101290.14,448
UKPARL.2025.SWG,E09000010,19638997.21,24741192.21,0.79,0.58,76683.14,131419.34,464
UKPARL.2025.SWG,E09000014,5102193.9,24741192.21,0.21,0.42,54736.2,131419.34,129
UKPARL.2025.SWH,E07000096,8325035.03,97149202.37,0.09,0.05,5257,98580,52
UKPARL.2025.SWH,E07000102,88824095.27,97149202.37,0.91,0.95,93323,98580,529
UKPARL.2025.SWL,E06000033,23102669.16,24078376.52,0.96,1,104314,104314,572
UKPARL.2025.SWN,E07000143,544259720.2,1160870781,0.47,0.52,52928.2,102242.12,291
UKPARL.2025.SWN,E07000146,614860240.1,1160870781,0.53,0.48,49313.92,102242.12,324
UKPARL.2025.SWS,E08000029,39195008.39,39195130.9,1,1,92894.25,92894.25,751
UKPARL.2025.SWT,W06000011,32082931.07,32446947.67,0.99,1,109534.07,109534.07,631
UKPARL.2025.SWW,E06000054,451590937.6,451590947.9,1,1,95162.91,95162.91,930
UKPARL.2025.SXW,E07000065,481406088.8,481406223.7,1,1,90815.92,90815.92,863
UKPARL.2025.TAM,E06000065,1984542559,1986018658,1,1,97934.79,97934.79,702
UKPARL.2025.TAT,E06000007,16855488.62,361810129.4,0.05,0.13,12709,95636.7,22
UKPARL.2025.TAT,E06000049,223195636.9,361810129.4,0.62,0.68,65052,95636.7,379
UKPARL.2025.TAT,E06000050,121758249.9,361810129.4,0.34,0.19,17875.7,95636.7,209
UKPARL.2025.TAV,E07000046,985230611.3,1639901805,0.6,0.72,68267,95093.36,373
UKPARL.2025.TAV,E07000047,645361515.6,1639901805,0.39,0.28,26826.36,95093.36,241
UKPARL.2025.TAW,E06000066,287614080.6,287774146.7,1,1,105616.22,105616.22,704
UKPARL.2025.TAY,E06000025,417644878.9,420479745.4,0.99,1,95125.72,95125.72,658
UKPARL.2025.TEW,E07000078,11303969.94,321819806.6,0.04,0.18,17413,96035.97,12
UKPARL.2025.TEW,E07000081,4718109.53,321819806.6,0.01,0.17,15985.45,96035.97,5
UKPARL.2025.TEW,E07000083,305797652.2,321819806.6,0.95,0.65,62637.52,96035.97,560
UKPARL.2025.TFD,E06000020,51505395.97,51505433.5,1,1,101179.13,101179.13,792
UKPARL.2025.THK,E06000034,64372006.16,65155369.29,0.99,1,121494,121494,625
UKPARL.2025.TIP,E08000027,3218979.29,27452477.84,0.12,0.12,12590.1,108602.71,69
UKPARL.2025.TIP,E08000028,24233482.32,27452477.84,0.88,0.88,96012.61,108602.71,509
UKPARL.2025.TIV,E06000066,901400333.7,1285938055,0.7,0.54,49498.78,91251.78,419
UKPARL.2025.TIV,E07000042,378005999.8,1285938055,0.29,0.46,41753,91251.78,177
UKPARL.2025.TMW,E07000194,160847055.6,191697816.8,0.84,0.21,20793.48,97489.48,491
UKPARL.2025.TMW,E07000199,30850723.43,191697816.8,0.16,0.79,76696,97489.48,94
UKPARL.2025.TNW,E07000116,248069198.7,248069434.9,1,1,108565,108565,780
UKPARL.2025.TON,E07000111,127368326.7,302937219.2,0.42,0.29,28830,98093.27,258
UKPARL.2025.TON,E07000115,175568808.9,302937219.2,0.58,0.71,69263.27,98093.27,360
UKPARL.2025.TOO,E09000032,11229054.38,11236372.89,1,1,109540,109540,703
UKPARL.2025.TOR,W06000020,126239860.9,126239928.9,1,1,93961,93961,813
UKPARL.2025.TOT,E09000012,1362704.59,11930186.04,0.11,0.15,20836.08,138358.47,68
UKPARL.2025.TOT,E09000014,10566755.09,11930186.04,0.89,0.85,117522.38,138358.47,510
UKPARL.2025.TRB,E06000027,36254186.67,39139878.99,0.93,1,101592.75,101592.75,536
UKPARL.2025.TRF,E06000052,433044190.5,443647729.1,0.98,1,92745.51,92745.51,591
UKPARL.2025.TWI,E09000027,27455910.02,27621602.06,0.99,1,107700.57,107700.57,662
UKPARL.2025.TYN,E08000022,32968010.78,33706013.26,0.98,1,96328.13,96328.13,596
UKPARL.2025.UBN,N09000002,346791152.7,346905179.4,1,1,119947.2,119947.2,713
UKPARL.2025.UXB,E09000017,40375846.98,40375855.25,1,1,117186.05,117186.05,884
UKPARL.2025.VCG,E09000022,5540800.3,7267500.77,0.76,0.73,77533,106839.79,445
UKPARL.2025.VCG,E09000028,1708197.94,7267500.77,0.24,0.27,29306.79,106839.79,148
UKPARL.2025.VOG,W06000014,295543088.8,298824748.4,0.99,1,95517,95517,632
UKPARL.2025.WAB,E08000030,32050757.16,32050765.43,1,1,119744.54,119744.54,868
UKPARL.2025.WAE,E06000065,785884899.4,941843657.3,0.83,0.57,51353.65,90556.29,488
UKPARL.2025.WAE,E08000035,155765156.1,941843657.3,0.17,0.43,39202.64,90556.29,97
UKPARL.2025.WAH,E06000006,33634536.81,64551404.24,0.52,0.69,65072,93899.42,313
UKPARL.2025.WAH,E08000011,29344228.94,64551404.24,0.45,0.31,28827.42,93899.42,281
UKPARL.2025.WAK,S12000034,3267088523,3270354773,1,1,96807.29,96807.29,699
UKPARL.2025.WAL,E06000064,2410723092,2418048092,1,1,91447.25,91447.25,678
UKPARL.2025.WAN,E06000007,91261887.06,91284054.52,1,1,96715.8,96715.8,718
UKPARL.2025.WAS,E06000007,72510064.41,74053543.44,0.98,1,100589.2,100589.2,600
UKPARL.2025.WAT,E07000098,2977398.02,24407732.68,0.12,0.07,7530.51,104107.51,71
UKPARL.2025.WAT,E07000103,21430327.03,24407732.68,0.88,0.93,96577,104107.51,506
UKPARL.2025.WAV,E07000149,305335216,988920156.5,0.31,0.41,36841.67,89600.97,188
UKPARL.2025.WAV,E07000203,488559436.9,988920156.5,0.49,0.4,35689.15,89600.97,305
UKPARL.2025.WAV,E07000244,194843299.3,988920156.5,0.2,0.19,17070.15,89600.97,117
UKPARL.2025.WAW,E06000063,533629975.5,539769737.1,0.99,1,94436.29,94436.29,630
UKPARL.2025.WBR,E06000061,91594918.45,91594929.48,1,1,111378.15,111378.15,911
UKPARL.2025.WBW,E08000028,35367519.95,35367540.39,1,1,107546.5,107546.5,809
UKPARL.2025.WDB,S12000039,172821142.3,174661545.3,0.99,0.97,88930,91884.9,635
UKPARL.2025.WDS,E06000059,1006595936,1010760728,1,1,92839.31,92839.31,671
UKPARL.2025.WEL,E06000024,116583923.1,671888865.4,0.17,0.28,25087.56,88815.05,102
UKPARL.2025.WEL,E06000066,554990512.4,671888865.4,0.83,0.72,63727.49,88815.05,483
UKPARL.2025.WGN,E08000010,60509003.85,60509028.36,1,1,105871.3,105871.3,839
UKPARL.2025.WGS,E08000024,39476926.45,69718726.33,0.57,0.8,76743.57,95380.7,353
UKPARL.2025.WGS,E08000037,29941036.39,69718726.33,0.43,0.2,18637.13,95380.7,261
UKPARL.2025.WHB,E09000025,18765458.25,19378963.98,0.97,1,135209,135209,580
UKPARL.2025.WHT,E07000241,107934295,107934371.9,1,1,117347.67,117347.67,794
UKPARL.2025.WHW,E09000031,16173143.33,16180945.13,1,1,119321,119321,706
UKPARL.2025.WIM,E09000021,3969556.37,22912199.58,0.17,0.17,19160,109531.32,101
UKPARL.2025.WIM,E09000024,18942472.59,22912199.58,0.83,0.83,90371.32,109531.32,484
UKPARL.2025.WIN,E07000094,572819902.8,572871690.1,1,1,103000.43,103000.43,726
UKPARL.2025.WIR,E08000015,84476698.46,87487567.06,0.97,1,88886.62,88886.62,578
UKPARL.2025.WIT,E07000180,216030661,557740652.3,0.39,0.26,24465.66,95240.66,234
UKPARL.2025.WIT,E07000181,341709969.4,557740652.3,0.61,0.74,70775,95240.66,377
UKPARL.2025.WKF,E08000035,20089902.64,60665484.77,0.33,0.2,20430.88,103917.81,207
UKPARL.2025.WKF,E08000036,40575582.13,60665484.77,0.67,0.8,83486.93,103917.81,400
UKPARL.2025.WKL,E07000222,89395052.05,89395089.79,1,1,101289.4,101289.4,836
UKPARL.2025.WKM,E06000041,138340263.2,138344019,1,1,93620,93620,735
UKPARL.2025.WKT,E07000105,479823949.7,763089982.8,0.63,0.48,43876.69,91619.68,382
UKPARL.2025.WKT,E07000110,200006531.7,763089982.8,0.26,0.41,37583.98,91619.68,163
UKPARL.2025.WKT,E07000116,83259442.32,763089982.8,0.11,0.11,10159,91619.68,67
UKPARL.2025.WLA,E07000127,262351184.9,262355902.6,1,1,98045,98045,739
UKPARL.2025.WLL,E08000015,25474347.69,25637609.95,0.99,1,98056.39,98056.39,659
UKPARL.2025.WND,E06000039,7916165.22,110960231.6,0.07,0.19,21831.83,112627.55,41
UKPARL.2025.WND,E06000040,78467297.66,110960231.6,0.71,0.63,71025,112627.55,423
UKPARL.2025.WND,E07000212,24576746.45,110960231.6,0.22,0.18,19770.72,112627.55,138
UKPARL.2025.WNE,E08000030,6079339.49,27049945.53,0.22,0.23,23873.79,101701.95,141
UKPARL.2025.WNE,E08000031,20970580.12,27049945.53,0.78,0.77,77828.16,101701.95,453
UKPARL.2025.WOK,E07000217,63603581.06,63603603.92,1,1,100793,100793,847
UKPARL.2025.WOR,E07000237,33278088.09,33278124.99,1,1,101222,101222,775
UKPARL.2025.WRE,W06000006,293011214.8,293011311.3,1,1,99424,99424,854
UKPARL.2025.WRH,E07000224,55409802.35,74588970.71,0.74,0.23,22683.4,97496.4,437
UKPARL.2025.WRH,E07000229,19136748.36,74588970.71,0.26,0.77,74813,97496.4,160
UKPARL.2025.WRK,E06000020,238808086.6,506896738.2,0.47,0.75,78674.87,104364.87,292
UKPARL.2025.WRK,E06000051,268088596.8,506896738.2,0.53,0.25,25690,104364.87,322
UKPARL.2025.WSE,E08000030,12613665.86,30732965.79,0.41,0.41,48304.21,117627.68,252
UKPARL.2025.WSE,E08000031,18119292.93,30732965.79,0.59,0.59,69323.47,117627.68,366
UKPARL.2025.WSF,E07000245,761886645.6,761886832.7,1,1,117071,117071,877
UKPARL.2025.WSL,E08000006,53868946.5,71488075.58,0.75,0.88,92683.42,105699.32,442
UKPARL.2025.WSL,E08000010,17619117.15,71488075.58,0.25,0.12,13015.9,105699.32,155
UKPARL.2025.WSM,E06000024,61373871.06,64849597.43,0.95,1,95957.66,95957.66,554
UKPARL.2025.WTM,E07000067,195786086.6,428996814.9,0.46,0.57,56716.3,99119.3,282
UKPARL.2025.WTM,E07000071,99770313.79,428996814.9,0.23,0.29,28477,99119.3,146
UKPARL.2025.WTM,E07000074,128261783.2,428996814.9,0.3,0.14,13926,99119.3,183
UKPARL.2025.WTY,N09000005,909263959.8,2119396310,0.43,0.43,42801.85,100134.85,260
UKPARL.2025.WTY,N09000006,1131242608,2119396310,0.53,0.53,53121,100134.85,326
UKPARL.2025.WTY,N09000009,78092696.06,2119396310,0.04,0.04,4212,100134.85,14
UKPARL.2025.WWE,E08000031,30346770.52,30346800.14,1,1,116205.37,116205.37,779
UKPARL.2025.WWR,E07000235,577070795.6,705288896.4,0.82,0.81,78698,97030,478
UKPARL.2025.WWR,E07000238,128217906.3,705288896.4,0.18,0.19,18332,97030,110
UKPARL.2025.WYC,E06000060,141016086.8,141047066.1,1,1,102805.45,102805.45,719
UKPARL.2025.WYF,E07000239,195403622.3,195403719.5,1,1,101291,101291,822
UKPARL.2025.WYT,E08000003,28236629.91,36544677.03,0.77,0.69,74903,108377,451
UKPARL.2025.WYT,E08000009,8308032,36544677.03,0.23,0.31,33474,108377,144
UKPARL.2025.YEO,E06000066,335540040.9,335552332.7,1,1,102654.52,102654.52,734
UKPARL.2025.YNM,W06000001,715122816.2,742038306.6,0.96,1,70043,70043,574
UKPARL.2025.YOC,E06000014,25178771.34,25178771.34,1,1,116074.14,116074.14,939
UKPARL.2025.YOO,E06000014,246734896.8,246835722.1,1,1,94543.86,94543.86,711